,CurPol,ModAct,Ren,LD,GS,SP,Neg,ssp119,ssp534-over,Ref_1p5
83,1292,899,414,604,843,168,676,1710,1514,1035
84,58,884,501,49,1288,82,588,1025,1418,548
85,995,1367,91,1180,335,1619,1818,2164,169,659
86,1369,125,1849,1570,2012,77,1204,368,907,60
87,704,1269,905,2108,1297,1122,1643,193,398,528
88,1844,2175,1506,1312,480,1703,1160,536,854,123
89,1979,1280,25,691,1151,81,1311,862,1134,1170
90,2110,718,776,792,1695,948,1556,1896,2030,469
91,1612,1342,1406,1425,1863,658,1492,977,63,373
92,2045,1565,206,1288,648,465,1973,1835,1732,1140
93,316,136,18,2123,1688,113,757,550,2041,2049
94,1540,1707,258,712,2038,998,1421,1271,2234,323
95,2126,429,807,1056,1253,18,472,1463,53,1947
96,1200,1646,1151,1640,306,1699,1897,880,2020,1139
97,78,858,1943,1658,1883,2219,1114,1034,952,442
98,1713,1647,408,246,1857,1239,2143,396,1918,2072
99,578,1249,1850,2114,2101,1668,1971,2078,814,2200
